txn,traders,buy_ratio,mc,velocity,whale_count,migrated
19,11,0.5789473684210527,6991.1433803781965,0,0,1
12,10,0.8333333333333334,8512.493099432591,0,0,1
35,27,0.7428571428571429,10481.713335348495,0,0,0
20,17,0.85,19688.293616969615,0,0,1
16,12,0.6875,10506.588552855132,0,0,1
48,33,0.7916666666666666,11120.602704120196,0,0,1
30,22,0.7333333333333333,25062.848721643608,0,0,1
69,46,0.7246376811594203,43236.593578141146,0,0,1
46,38,0.782608695652174,17213.811627534677,0,0,1
17,15,0.8823529411764706,16250.168138437803,0,0,1
28,20,0.75,20752.120730083432,0,0,1
50,34,0.68,12732.376150270924,0,1,1
4,4,0.25,5635.6143965467,0,0,1
4,4,0.75,19147.18101098074,0,0,1
87,59,0.7011494252873564,21079.55857456125,0,0,1
68,48,0.7205882352941176,22392.347080487947,0,1,1
3,2,0.3333333333333333,319166.7731282067,0,0,1
2,2,0.5,227103.1681736809,0,0,1
37,32,0.8108108108108109,27723.6878488529,0,0,1
1,1,0.0,331304.0741028374,0,0,1
32,26,0.625,10197.66598270961,0,0,0
26,22,0.8076923076923077,15508.312586413496,0,2,1
32,26,0.625,10197.66598270961,0,0,1
121,76,0.7520661157024794,36164.26994786309,0,0,0
11,11,0.9090909090909091,19702.033613706113,0,0,1
121,76,0.7520661157024794,36164.26994786309,0,0,1
16,12,0.75,7773.112542930074,0,0,1
20,11,0.45,15572.402526298987,0,0,1
64,45,0.671875,12591.552457937567,0,0,0
55,49,0.8545454545454545,10700.036958110286,0,0,1
62,46,0.8064516129032258,22192.6847828274,0,1,0
53,40,0.7547169811320755,17064.89062074246,0,1,0
19,15,0.5263157894736842,9383.297286772311,0,0,1
56,39,0.6785714285714286,10565.092581452054,0,0,0
27,21,0.8518518518518519,40097.365965708064,0,0,1
56,39,0.6785714285714286,10565.092581452054,0,0,1
14,13,0.8571428571428571,17991.071517030094,0,0,0
43,28,0.6744186046511628,17886.933905269725,0,0,1
22,18,0.7727272727272727,12714.70473389066,0,0,1
31,28,0.9354838709677419,32906.65341601968,0,0,1
27,25,0.8888888888888888,12941.365331864878,0,1,1
4,3,0.5,8862.544539901013,0,1,1
25,24,0.84,18603.971904165075,0,0,1
25,24,0.84,18603.971904165075,0,0,1
43,38,0.9069767441860465,31704.157805252016,0,0,1
45,33,0.7333333333333333,9037.87436159853,0,1,1
1,1,1.0,14635.639579267576,0,0,1
45,33,0.7333333333333333,9037.87436159853,0,1,1
35,30,0.8857142857142857,26554.174248542255,0,0,1
2,2,1.0,8282.35131951671,0,0,1
11,6,0.45454545454545453,6740.4207147700145,0,0,1
11,6,0.45454545454545453,6740.4207147700145,0,0,1
41,28,0.6829268292682927,15172.662225681444,0,1,1
8,6,0.375,6786.475165049342,0,0,1
14,11,0.5714285714285714,6195.550476007807,0,0,1
46,35,0.7608695652173914,17982.770182072436,0,1,1
1,1,1.0,335299.77773825865,0,0,1
51,34,0.6666666666666666,12008.837457497868,0,1,1
24,15,0.5833333333333334,8924.301771951446,0,0,0
17,9,0.5294117647058824,7960.464405669192,0,0,1
13,13,1.0,28438.04159690227,0,0,1
26,25,0.9230769230769231,27850.494296034743,0,0,1
39,27,0.6666666666666666,11734.412459979203,0,1,0
39,27,0.6666666666666666,11734.412459979203,0,1,1
62,49,0.7419354838709677,10721.611735684646,0,0,1
5,4,1.0,15989.227975377456,0,0,1
45,32,0.6666666666666666,10744.792679571192,0,0,1
6,6,0.8333333333333334,11686.57240033549,0,0,0
6,6,0.8333333333333334,11686.57240033549,0,0,1
24,15,0.5833333333333334,8924.301771951446,0,0,1
49,39,0.7755102040816326,40985.69197729983,0,1,1
44,37,0.8181818181818182,38054.015416407216,0,1,1
29,20,0.7241379310344828,13491.42529895954,0,0,0
21,21,0.9523809523809523,19849.318188209254,0,0,1
15,15,1.0,18928.470217236834,0,0,1
17,15,0.8823529411764706,15026.323215213455,0,0,0
15,15,1.0,18928.470217236834,0,0,1
18,18,1.0,24072.10514834612,0,0,1
22,21,0.9545454545454546,19878.906339815676,0,0,1
170,108,0.7294117647058823,14418.67923236961,0,1,0
170,108,0.7294117647058823,14418.67923236961,0,1,1
3,3,1.0,12355.194151502685,0,0,1
27,25,0.9259259259259259,27781.864078214632,0,0,1
12,12,0.8333333333333334,12227.955570512542,0,0,0
6,5,0.6666666666666666,13506.48624414587,0,0,1
36,32,0.8333333333333334,12932.980607663467,0,0,0
36,32,0.8333333333333334,12932.980607663467,0,0,1
29,26,0.9310344827586207,40421.639295162764,0,0,1
38,35,0.9473684210526315,40605.12258816098,0,0,1
45,39,0.8444444444444444,10203.092987423592,0,1,0
45,39,0.8444444444444444,10203.092987423592,0,1,1
45,36,0.8,10412.893620038843,0,1,1
21,18,0.8571428571428571,10842.944972343139,0,0,0
21,18,0.8571428571428571,10842.944972343139,0,0,1
33,27,0.7575757575757576,10216.032678610964,0,0,1
12,10,0.6666666666666666,16884.612581266487,0,0,0
12,10,0.6666666666666666,16884.612581266487,0,0,1
15,12,0.8,9757.92815835734,0,1,1
2,1,0.0,320309.13459325925,0,0,1
4,4,1.0,15789.479317980436,0,0,1
18,16,0.8333333333333334,16408.560541732775,0,0,0
18,16,0.8333333333333334,16408.560541732775,0,0,1
121,87,0.7520661157024794,45123.103008414764,0,0,0
18,16,0.8333333333333334,12089.430958585468,0,0,1
39,31,0.7948717948717948,15263.330927134071,0,1,0
46,33,0.6521739130434783,29040.239523073673,0,0,1
14,12,0.7857142857142857,7465.134561241595,0,0,1
30,24,0.8,13851.969215684543,0,1,1
35,25,0.7428571428571429,11176.027016185983,0,1,1
57,47,0.8070175438596491,53269.02852176762,0,1,1
7,5,0.5714285714285714,6752.885554533486,0,0,1
6,6,0.8333333333333334,10964.448234468491,0,0,1
6,6,0.8333333333333334,10964.448234468491,0,0,1
2,2,0.0,5854.466266538874,0,0,1
81,56,0.6790123456790124,18083.022124665385,0,1,1
30,26,0.8666666666666667,22325.213879156836,0,0,1
81,56,0.6790123456790124,18083.022124665385,0,1,1
10,9,0.8,11446.590095042275,0,0,0
25,20,0.8,12525.250964844168,0,0,1
17,15,0.8823529411764706,9446.988998705514,0,0,0
53,37,0.7547169811320755,12159.34055478879,0,1,0
7,6,0.5714285714285714,7334.453741625705,0,0,0
1,1,1.0,5602.775930888809,0,0,0
1,1,0.0,5638.97794287663,0,0,0
17,15,0.8235294117647058,9306.744687323227,0,0,0
1,1,1.0,5599.164804500569,0,0,0
2,1,0.0,5592.680862933336,0,0,0
3,2,0.6666666666666666,5697.5014358801,0,0,0
25,22,0.72,9566.027044873217,0,0,0
1,1,1.0,5671.342510840356,0,0,0
32,20,0.59375,9036.769711484732,0,0,0
83,56,0.6746987951807228,16446.099723875886,0,0,0
97,60,0.6907216494845361,25887.48467696293,0,0,0
86,58,0.6395348837209303,19029.4281876577,0,1,0
57,45,0.7719298245614035,18747.22489187882,0,1,0
21,21,0.9047619047619048,11930.69232059893,0,0,0
1,1,0.0,5662.523446452044,0,0,0
31,26,0.7419354838709677,21668.301919025576,0,0,0
58,35,0.5862068965517241,7645.295166379553,0,0,0
18,15,0.8333333333333334,8183.992622566666,0,0,0
1,1,1.0,5623.54880815875,0,0,0
6,6,1.0,9914.028144938266,0,1,0
1,1,0.0,6351.716978257663,0,0,0
2,1,0.5,5966.043617221617,0,0,0
57,43,0.7368421052631579,15379.07633305012,0,0,0
17,15,0.5294117647058824,8231.461306476685,0,0,0
39,33,0.7692307692307693,9611.610316255785,0,1,0
2,2,0.5,6344.5637201347945,0,0,0
2,1,1.0,5719.2089277602545,0,0,0
6,3,0.5,5632.165326560809,0,0,0
10,9,0.7,7405.0604917301525,0,1,0
39,32,0.7692307692307693,11351.069081979478,0,1,0
28,20,0.7142857142857143,8483.559983856741,0,0,0
66,45,0.7575757575757576,11759.94933990143,0,1,0
6,4,0.6666666666666666,6942.829560700815,0,1,0
2,1,0.5,5649.760180909063,0,0,0
66,47,0.5757575757575758,9133.69738896278,0,0,0
30,22,0.6,7876.8221268365305,0,0,0
1,1,0.0,5685.32611456308,0,0,0
72,48,0.6666666666666666,15930.079961422354,0,0,0
1,1,1.0,6182.14912088514,0,0,0
1,1,0.0,5591.798695246971,0,0,0
28,21,0.6428571428571429,8299.31678378758,0,0,0
9,5,0.5555555555555556,5602.849677507643,0,0,0
19,11,0.5263157894736842,7210.337941789357,0,0,0
5,5,0.8,7662.958742398777,0,0,0
50,32,0.64,8859.713083851793,0,1,0
1,1,0.0,5680.273934368033,0,0,0
25,21,0.6,8233.317891126402,0,0,0
23,21,0.8695652173913043,23443.443823698988,0,0,0
18,14,0.7777777777777778,9745.118240011656,0,0,0
47,34,0.6382978723404256,9460.057822144587,0,0,0
43,32,0.6511627906976745,11423.30009133711,0,0,0
2,2,0.5,5702.7994358150345,0,0,0
32,24,0.78125,8510.83354509904,0,0,0
9,6,0.5555555555555556,6498.844780312399,0,0,0
16,13,0.875,10295.471275265829,0,0,0
23,18,0.6956521739130435,19105.923273710396,0,0,0
1,1,0.0,5621.292224107412,0,0,0
11,7,0.36363636363636365,6352.409833011853,0,0,0
1,1,0.0,5710.238273952487,0,0,0
34,29,0.8235294117647058,24461.839683683593,0,0,0
58,47,0.7586206896551724,10225.357020071879,0,0,0
34,28,0.7352941176470589,10234.621578455295,0,0,0
2,2,0.5,8466.060307574113,0,0,0
21,12,0.5714285714285714,5874.604669774755,0,0,0
1,1,1.0,5602.506717866013,0,0,0
1,1,0.0,5608.305514565593,0,0,0
1,1,1.0,5680.273934368513,0,0,0
54,45,0.7962962962962963,15793.088105193818,0,2,0
1,1,1.0,5858.854516637799,0,0,0
16,11,0.4375,6247.320722546118,0,0,0
21,15,0.7142857142857143,14809.214740685435,0,0,0
51,34,0.5882352941176471,7860.571256291761,0,0,0
1,1,1.0,5908.144412003364,0,0,0
7,4,0.42857142857142855,5697.5014358801,0,0,0
2,2,0.0,5965.984195389616,0,0,0
2,1,0.0,5666.906770765509,0,0,0
1,1,1.0,5612.435105154048,0,0,0
2,1,0.0,5591.798695246971,0,0,0
1,1,1.0,8545.991009490052,0,0,0
2,1,0.5,5758.708899543494,0,0,0
25,22,0.76,20055.609999564214,0,0,0
3,2,0.6666666666666666,6195.368929449492,0,0,0
6,5,0.6666666666666666,6528.368711612835,0,0,0
2,2,0.0,5760.203551841651,0,0,0
1,1,1.0,6242.298499859416,0,0,0
46,37,0.6956521739130435,11865.220237690055,0,1,0
55,40,0.7090909090909091,10998.254975181468,0,0,0
22,14,0.5454545454545454,6165.053188372012,0,0,0
52,40,0.7692307692307693,13956.147414860709,0,1,0
55,35,0.6181818181818182,10494.749973000013,0,1,0
2,1,1.0,6095.184999309489,0,0,0
7,4,0.2857142857142857,5702.7994358150345,0,0,0
14,12,0.7857142857142857,8999.35937901326,0,0,0
20,13,0.65,7876.241488443785,0,0,0
62,42,0.6451612903225806,11581.55921240263,0,1,0
13,10,0.3076923076923077,5614.224780128708,0,0,0
2,2,1.0,6775.192048965596,0,0,0
29,22,0.6896551724137931,15597.622790283493,0,0,0
3,1,0.3333333333333333,9928.215832316968,0,0,0
18,17,0.6111111111111112,8866.479756141744,0,0,0
29,20,0.6206896551724138,9817.206648887552,0,1,0
2,1,0.5,5614.602699651218,0,0,0
13,10,0.5384615384615384,6218.693055225148,0,0,0
2,2,0.0,5617.601291200385,0,0,0
8,6,0.5,6547.483997461861,0,0,0
2,2,0.0,5743.618086334234,0,0,0
42,35,0.8095238095238095,10895.54124053095,0,1,0
4,3,0.5,6352.665309668528,0,0,0
2,1,0.5,5600.984399872595,0,0,0
2,1,0.5,5813.013959227369,0,0,0
19,10,0.5263157894736842,6718.228115377194,0,0,0
4,3,0.75,6122.573225449405,0,0,0
6,5,0.8333333333333334,6778.485000487374,0,0,0
45,37,0.6444444444444445,14408.298891792225,0,1,0
5,4,0.8,7615.819623442076,0,0,0
1,1,0.0,7584.236238542988,0,0,0
14,12,0.8571428571428571,11799.931617506812,0,0,0
2,2,0.0,5920.380567020279,0,0,0
13,11,0.7692307692307693,6389.192241208936,0,0,0
21,14,0.5238095238095238,5970.073375548185,0,0,0
82,55,0.6097560975609756,14757.372219208066,0,1,0
31,23,0.6774193548387096,9776.320509493888,0,0,0
1,1,1.0,5591.798695246971,0,0,0
4,4,0.75,7937.212648081103,0,0,0
14,11,0.6428571428571429,6793.340604422818,0,0,0
11,11,0.9090909090909091,7254.00226578587,0,0,0
7,6,0.8571428571428571,7714.747312904834,0,0,0
28,24,0.8214285714285714,9470.372388969898,0,0,0
10,7,0.6,7813.907955150952,0,0,0
10,9,0.8,9841.256833084488,0,0,0
62,44,0.7096774193548387,16030.395753078948,0,0,0
19,14,0.7894736842105263,10244.019021420185,0,1,0
1,1,1.0,5602.849677507643,0,0,0
25,18,0.72,7581.813343198057,0,0,0
3,3,0.3333333333333333,5597.282277566903,0,0,0
7,7,0.2857142857142857,6271.852150285802,0,0,0
68,48,0.7205882352941176,22392.347080487947,0,1,0
11,10,0.45454545454545453,5627.737438213039,0,0,0
